"indicateurs","niveau","secteur","Unit","Date","Value"
"Nombre d'écoles","Total","Total","Number","2013","9732"
"Nombre d'écoles","Total","Total","Number","2014","10115"
"Nombre d'écoles","Total","Total","Number","2015","10542"
"Nombre d'écoles","Total","Total","Number","2016","11254"
"Nombre d'écoles","Total","Total","Number","2017","11976"
"Nombre d'écoles","Total","Total","Number","2018","12459"
"Nombre d'écoles","Total","Total","Number","2019","13060"
"Nombre d'écoles","Total","Total","Number","2020","14289"
"Nombre d'écoles","Total","Total","Number","2021","14664"
"Nombre d'écoles","Total","Total","Number","2022","15194"
"Nombre d'écoles","Total","Public","Number","2013","5813"
"Nombre d'écoles","Total","Public","Number","2014","6511"
"Nombre d'écoles","Total","Public","Number","2015","6884"
"Nombre d'écoles","Total","Public","Number","2016","7236"
"Nombre d'écoles","Total","Public","Number","2017","7442"
"Nombre d'écoles","Total","Public","Number","2018","7724"
"Nombre d'écoles","Total","Public","Number","2019","8035"
"Nombre d'écoles","Total","Public","Number","2020","8522"
"Nombre d'écoles","Total","Public","Number","2021","8716"
"Nombre d'écoles","Total","Public","Number","2022","9252"
"Nombre d'écoles","Total","Autres (Privés, confessionnelles, etc.)","Number","2013","3919"
"Nombre d'écoles","Total","Autres (Privés, confessionnelles, etc.)","Number","2014","3604"
"Nombre d'écoles","Total","Autres (Privés, confessionnelles, etc.)","Number","2015","3658"
"Nombre d'écoles","Total","Autres (Privés, confessionnelles, etc.)","Number","2016","4018"
"Nombre d'écoles","Total","Autres (Privés, confessionnelles, etc.)","Number","2017","4534"
"Nombre d'écoles","Total","Autres (Privés, confessionnelles, etc.)","Number","2018","4735"
"Nombre d'écoles","Total","Autres (Privés, confessionnelles, etc.)","Number","2019","5025"
"Nombre d'écoles","Total","Autres (Privés, confessionnelles, etc.)","Number","2020","5767"
"Nombre d'écoles","Total","Autres (Privés, confessionnelles, etc.)","Number","2021","5948"
"Nombre d'écoles","Total","Autres (Privés, confessionnelles, etc.)","Number","2022","5942"
"Nombre d'écoles","Jardins d'enfants","Total","Number","2013","1443"
"Nombre d'écoles","Jardins d'enfants","Total","Number","2014","1730"
"Nombre d'écoles","Jardins d'enfants","Total","Number","2015","1968"
"Nombre d'écoles","Jardins d'enfants","Total","Number","2016","2242"
"Nombre d'écoles","Jardins d'enfants","Total","Number","2017","2506"
"Nombre d'écoles","Jardins d'enfants","Total","Number","2018","2792"
"Nombre d'écoles","Jardins d'enfants","Total","Number","2019","3120"
"Nombre d'écoles","Jardins d'enfants","Total","Number","2020","3792"
"Nombre d'écoles","Jardins d'enfants","Total","Number","2021","3938"
"Nombre d'écoles","Jardins d'enfants","Total","Number","2022","4083"
"Nombre d'écoles","Jardins d'enfants","Public","Number","2013","727"
"Nombre d'écoles","Jardins d'enfants","Public","Number","2014","911"
"Nombre d'écoles","Jardins d'enfants","Public","Number","2015","1145"
"Nombre d'écoles","Jardins d'enfants","Public","Number","2016","1319"
"Nombre d'écoles","Jardins d'enfants","Public","Number","2017","1444"
"Nombre d'écoles","Jardins d'enfants","Public","Number","2018","1661"
"Nombre d'écoles","Jardins d'enfants","Public","Number","2019","1861"
"Nombre d'écoles","Jardins d'enfants","Public","Number","2020","2169"
"Nombre d'écoles","Jardins d'enfants","Public","Number","2021","2264"
"Nombre d'écoles","Jardins d'enfants","Public","Number","2022","2529"
"Nombre d'écoles","Jardins d'enfants","Autres (Privés, confessionnelles, etc.)","Number","2013","716"
"Nombre d'écoles","Jardins d'enfants","Autres (Privés, confessionnelles, etc.)","Number","2014","819"
"Nombre d'écoles","Jardins d'enfants","Autres (Privés, confessionnelles, etc.)","Number","2015","823"
"Nombre d'écoles","Jardins d'enfants","Autres (Privés, confessionnelles, etc.)","Number","2016","923"
"Nombre d'écoles","Jardins d'enfants","Autres (Privés, confessionnelles, etc.)","Number","2017","1062"
"Nombre d'écoles","Jardins d'enfants","Autres (Privés, confessionnelles, etc.)","Number","2018","1131"
"Nombre d'écoles","Jardins d'enfants","Autres (Privés, confessionnelles, etc.)","Number","2019","1259"
"Nombre d'écoles","Jardins d'enfants","Autres (Privés, confessionnelles, etc.)","Number","2020","1623"
"Nombre d'écoles","Jardins d'enfants","Autres (Privés, confessionnelles, etc.)","Number","2021","1674"
"Nombre d'écoles","Jardins d'enfants","Autres (Privés, confessionnelles, etc.)","Number","2022","1554"
"Nombre d'écoles","Primaire","Total","Number","2013","6582"
"Nombre d'écoles","Primaire","Total","Number","2014","6721"
"Nombre d'écoles","Primaire","Total","Number","2015","6744"
"Nombre d'écoles","Primaire","Total","Number","2016","7145"
"Nombre d'écoles","Primaire","Total","Number","2017","7315"
"Nombre d'écoles","Primaire","Total","Number","2018","7458"
"Nombre d'écoles","Primaire","Total","Number","2019","7662"
"Nombre d'écoles","Primaire","Total","Number","2020","7894"
"Nombre d'écoles","Primaire","Total","Number","2021","8043"
"Nombre d'écoles","Primaire","Total","Number","2022","8196"
"Nombre d'écoles","Primaire","Public","Number","2013","4500"
"Nombre d'écoles","Primaire","Public","Number","2014","4676"
"Nombre d'écoles","Primaire","Public","Number","2015","4757"
"Nombre d'écoles","Primaire","Public","Number","2016","4911"
"Nombre d'écoles","Primaire","Public","Number","2017","4978"
"Nombre d'écoles","Primaire","Public","Number","2018","5033"
"Nombre d'écoles","Primaire","Public","Number","2019","5111"
"Nombre d'écoles","Primaire","Public","Number","2020","5233"
"Nombre d'écoles","Primaire","Public","Number","2021","5307"
"Nombre d'écoles","Primaire","Public","Number","2022","5415"
"Nombre d'écoles","Primaire","Autres (Privés, confessionnelles, etc.)","Number","2013","2082"
"Nombre d'écoles","Primaire","Autres (Privés, confessionnelles, etc.)","Number","2014","2045"
"Nombre d'écoles","Primaire","Autres (Privés, confessionnelles, etc.)","Number","2015","1987"
"Nombre d'écoles","Primaire","Autres (Privés, confessionnelles, etc.)","Number","2016","2234"
"Nombre d'écoles","Primaire","Autres (Privés, confessionnelles, etc.)","Number","2017","2337"
"Nombre d'écoles","Primaire","Autres (Privés, confessionnelles, etc.)","Number","2018","2425"
"Nombre d'écoles","Primaire","Autres (Privés, confessionnelles, etc.)","Number","2019","2551"
"Nombre d'écoles","Primaire","Autres (Privés, confessionnelles, etc.)","Number","2020","2661"
"Nombre d'écoles","Primaire","Autres (Privés, confessionnelles, etc.)","Number","2021","2736"
"Nombre d'écoles","Primaire","Autres (Privés, confessionnelles, etc.)","Number","2022","2781"
"Nombre d'écoles","Collège","Total","Number","2013","1360"
"Nombre d'écoles","Collège","Total","Number","2014","1351"
"Nombre d'écoles","Collège","Total","Number","2015","1472"
"Nombre d'écoles","Collège","Total","Number","2016","1494"
"Nombre d'écoles","Collège","Total","Number","2017","1748"
"Nombre d'écoles","Collège","Total","Number","2018","1765"
"Nombre d'écoles","Collège","Total","Number","2019","1786"
"Nombre d'écoles","Collège","Total","Number","2020","2034"
"Nombre d'écoles","Collège","Total","Number","2021","2094"
"Nombre d'écoles","Collège","Total","Number","2022","2250"
"Nombre d'écoles","Collège","Public","Number","2013","395"
"Nombre d'écoles","Collège","Public","Number","2014","731"
"Nombre d'écoles","Collège","Public","Number","2015","776"
"Nombre d'écoles","Collège","Public","Number","2016","789"
"Nombre d'écoles","Collège","Public","Number","2017","800"
"Nombre d'écoles","Collège","Public","Number","2018","802"
"Nombre d'écoles","Collège","Public","Number","2019","823"
"Nombre d'écoles","Collège","Public","Number","2020","862"
"Nombre d'écoles","Collège","Public","Number","2021","875"
"Nombre d'écoles","Collège","Public","Number","2022","987"
"Nombre d'écoles","Collège","Autres (Privés, confessionnelles, etc.)","Number","2013","965"
"Nombre d'écoles","Collège","Autres (Privés, confessionnelles, etc.)","Number","2014","620"
"Nombre d'écoles","Collège","Autres (Privés, confessionnelles, etc.)","Number","2015","696"
"Nombre d'écoles","Collège","Autres (Privés, confessionnelles, etc.)","Number","2016","705"
"Nombre d'écoles","Collège","Autres (Privés, confessionnelles, etc.)","Number","2017","948"
"Nombre d'écoles","Collège","Autres (Privés, confessionnelles, etc.)","Number","2018","963"
"Nombre d'écoles","Collège","Autres (Privés, confessionnelles, etc.)","Number","2019","963"
"Nombre d'écoles","Collège","Autres (Privés, confessionnelles, etc.)","Number","2020","1172"
"Nombre d'écoles","Collège","Autres (Privés, confessionnelles, etc.)","Number","2021","1219"
"Nombre d'écoles","Collège","Autres (Privés, confessionnelles, etc.)","Number","2022","1263"
"Nombre d'écoles","Lycée","Total","Number","2013","347"
"Nombre d'écoles","Lycée","Total","Number","2014","313"
"Nombre d'écoles","Lycée","Total","Number","2015","358"
"Nombre d'écoles","Lycée","Total","Number","2016","373"
"Nombre d'écoles","Lycée","Total","Number","2017","407"
"Nombre d'écoles","Lycée","Total","Number","2018","444"
"Nombre d'écoles","Lycée","Total","Number","2019","492"
"Nombre d'écoles","Lycée","Total","Number","2020","569"
"Nombre d'écoles","Lycée","Total","Number","2021","589"
"Nombre d'écoles","Lycée","Total","Number","2022","665"
"Nombre d'écoles","Lycée","Public","Number","2013","191"
"Nombre d'écoles","Lycée","Public","Number","2014","193"
"Nombre d'écoles","Lycée","Public","Number","2015","206"
"Nombre d'écoles","Lycée","Public","Number","2016","217"
"Nombre d'écoles","Lycée","Public","Number","2017","220"
"Nombre d'écoles","Lycée","Public","Number","2018","228"
"Nombre d'écoles","Lycée","Public","Number","2019","240"
"Nombre d'écoles","Lycée","Public","Number","2020","258"
"Nombre d'écoles","Lycée","Public","Number","2021","270"
"Nombre d'écoles","Lycée","Public","Number","2022","321"
"Nombre d'écoles","Lycée","Autres (Privés, confessionnelles, etc.)","Number","2013","156"
"Nombre d'écoles","Lycée","Autres (Privés, confessionnelles, etc.)","Number","2014","120"
"Nombre d'écoles","Lycée","Autres (Privés, confessionnelles, etc.)","Number","2015","152"
"Nombre d'écoles","Lycée","Autres (Privés, confessionnelles, etc.)","Number","2016","156"
"Nombre d'écoles","Lycée","Autres (Privés, confessionnelles, etc.)","Number","2017","187"
"Nombre d'écoles","Lycée","Autres (Privés, confessionnelles, etc.)","Number","2018","216"
"Nombre d'écoles","Lycée","Autres (Privés, confessionnelles, etc.)","Number","2019","252"
"Nombre d'écoles","Lycée","Autres (Privés, confessionnelles, etc.)","Number","2020","311"
"Nombre d'écoles","Lycée","Autres (Privés, confessionnelles, etc.)","Number","2021","319"
"Nombre d'écoles","Lycée","Autres (Privés, confessionnelles, etc.)","Number","2022","344"
"Nombre d'enseignants","Total","Total","Number","2013","51647"
"Nombre d'enseignants","Total","Total","Number","2014","53151"
"Nombre d'enseignants","Total","Total","Number","2015","55102"
"Nombre d'enseignants","Total","Total","Number","2016","58475"
"Nombre d'enseignants","Total","Total","Number","2017","64669"
"Nombre d'enseignants","Total","Total","Number","2018","65631"
"Nombre d'enseignants","Total","Total","Number","2019","102984"
"Nombre d'enseignants","Total","Total","Number","2020","74861"
"Nombre d'enseignants","Total","Total","Number","2021","77697"
"Nombre d'enseignants","Total","Total","Number","2022","76862"
"Nombre d'enseignants","Total","Public","Number","2013","30369"
"Nombre d'enseignants","Total","Public","Number","2014","34547"
"Nombre d'enseignants","Total","Public","Number","2015","35837"
"Nombre d'enseignants","Total","Public","Number","2016","37232"
"Nombre d'enseignants","Total","Public","Number","2017","39241"
"Nombre d'enseignants","Total","Public","Number","2018","40162"
"Nombre d'enseignants","Total","Public","Number","2019","65041"
"Nombre d'enseignants","Total","Public","Number","2020","44363"
"Nombre d'enseignants","Total","Public","Number","2021","45847"
"Nombre d'enseignants","Total","Public","Number","2022","44832"
"Nombre d'enseignants","Total","Autres (Privés, confessionnelles, etc.)","Number","2013","21278"
"Nombre d'enseignants","Total","Autres (Privés, confessionnelles, etc.)","Number","2014","18604"
"Nombre d'enseignants","Total","Autres (Privés, confessionnelles, etc.)","Number","2015","19265"
"Nombre d'enseignants","Total","Autres (Privés, confessionnelles, etc.)","Number","2016","21243"
"Nombre d'enseignants","Total","Autres (Privés, confessionnelles, etc.)","Number","2017","25428"
"Nombre d'enseignants","Total","Autres (Privés, confessionnelles, etc.)","Number","2018","25469"
"Nombre d'enseignants","Total","Autres (Privés, confessionnelles, etc.)","Number","2019","37943"
"Nombre d'enseignants","Total","Autres (Privés, confessionnelles, etc.)","Number","2020","30498"
"Nombre d'enseignants","Total","Autres (Privés, confessionnelles, etc.)","Number","2021","31850"
"Nombre d'enseignants","Total","Autres (Privés, confessionnelles, etc.)","Number","2022","32030"
"Nombre d'enseignants","Jardins d'enfants","Total","Number","2013","2964"
"Nombre d'enseignants","Jardins d'enfants","Total","Number","2014","3231"
"Nombre d'enseignants","Jardins d'enfants","Total","Number","2015","3732"
"Nombre d'enseignants","Jardins d'enfants","Total","Number","2016","4405"
"Nombre d'enseignants","Jardins d'enfants","Total","Number","2017","4929"
"Nombre d'enseignants","Jardins d'enfants","Total","Number","2018","5477"
"Nombre d'enseignants","Jardins d'enfants","Total","Number","2019","6862"
"Nombre d'enseignants","Jardins d'enfants","Total","Number","2020","7598"
"Nombre d'enseignants","Jardins d'enfants","Total","Number","2021","7975"
"Nombre d'enseignants","Jardins d'enfants","Total","Number","2022","7802"
"Nombre d'enseignants","Jardins d'enfants","Public","Number","2013","1815"
"Nombre d'enseignants","Jardins d'enfants","Public","Number","2014","1998"
"Nombre d'enseignants","Jardins d'enfants","Public","Number","2015","2473"
"Nombre d'enseignants","Jardins d'enfants","Public","Number","2016","2930"
"Nombre d'enseignants","Jardins d'enfants","Public","Number","2017","3231"
"Nombre d'enseignants","Jardins d'enfants","Public","Number","2018","3655"
"Nombre d'enseignants","Jardins d'enfants","Public","Number","2019","4664"
"Nombre d'enseignants","Jardins d'enfants","Public","Number","2020","4987"
"Nombre d'enseignants","Jardins d'enfants","Public","Number","2021","5248"
"Nombre d'enseignants","Jardins d'enfants","Public","Number","2022","5236"
"Nombre d'enseignants","Jardins d'enfants","Autres (Privés, confessionnelles, etc.)","Number","2013","1149"
"Nombre d'enseignants","Jardins d'enfants","Autres (Privés, confessionnelles, etc.)","Number","2014","1233"
"Nombre d'enseignants","Jardins d'enfants","Autres (Privés, confessionnelles, etc.)","Number","2015","1259"
"Nombre d'enseignants","Jardins d'enfants","Autres (Privés, confessionnelles, etc.)","Number","2016","1475"
"Nombre d'enseignants","Jardins d'enfants","Autres (Privés, confessionnelles, etc.)","Number","2017","1698"
"Nombre d'enseignants","Jardins d'enfants","Autres (Privés, confessionnelles, etc.)","Number","2018","1822"
"Nombre d'enseignants","Jardins d'enfants","Autres (Privés, confessionnelles, etc.)","Number","2019","2198"
"Nombre d'enseignants","Jardins d'enfants","Autres (Privés, confessionnelles, etc.)","Number","2020","2611"
"Nombre d'enseignants","Jardins d'enfants","Autres (Privés, confessionnelles, etc.)","Number","2021","2727"
"Nombre d'enseignants","Jardins d'enfants","Autres (Privés, confessionnelles, etc.)","Number","2022","2566"
"Nombre d'enseignants","Primaire","Total","Number","2013","34365"
"Nombre d'enseignants","Primaire","Total","Number","2014","34354"
"Nombre d'enseignants","Primaire","Total","Number","2015","33891"
"Nombre d'enseignants","Primaire","Total","Number","2016","36509"
"Nombre d'enseignants","Primaire","Total","Number","2017","37985"
"Nombre d'enseignants","Primaire","Total","Number","2018","38582"
"Nombre d'enseignants","Primaire","Total","Number","2019","74331"
"Nombre d'enseignants","Primaire","Total","Number","2020","41685"
"Nombre d'enseignants","Primaire","Total","Number","2021","42250"
"Nombre d'enseignants","Primaire","Total","Number","2022","41132"
"Nombre d'enseignants","Primaire","Public","Number","2013","22789"
"Nombre d'enseignants","Primaire","Public","Number","2014","22668"
"Nombre d'enseignants","Primaire","Public","Number","2015","23064"
"Nombre d'enseignants","Primaire","Public","Number","2016","23730"
"Nombre d'enseignants","Primaire","Public","Number","2017","24490"
"Nombre d'enseignants","Primaire","Public","Number","2018","24845"
"Nombre d'enseignants","Primaire","Public","Number","2019","48463"
"Nombre d'enseignants","Primaire","Public","Number","2020","26445"
"Nombre d'enseignants","Primaire","Public","Number","2021","26439"
"Nombre d'enseignants","Primaire","Public","Number","2022","25325"
"Nombre d'enseignants","Primaire","Autres (Privés, confessionnelles, etc.)","Number","2013","11576"
"Nombre d'enseignants","Primaire","Autres (Privés, confessionnelles, etc.)","Number","2014","11686"
"Nombre d'enseignants","Primaire","Autres (Privés, confessionnelles, etc.)","Number","2015","10827"
"Nombre d'enseignants","Primaire","Autres (Privés, confessionnelles, etc.)","Number","2016","12779"
"Nombre d'enseignants","Primaire","Autres (Privés, confessionnelles, etc.)","Number","2017","13495"
"Nombre d'enseignants","Primaire","Autres (Privés, confessionnelles, etc.)","Number","2018","13737"
"Nombre d'enseignants","Primaire","Autres (Privés, confessionnelles, etc.)","Number","2019","25868"
"Nombre d'enseignants","Primaire","Autres (Privés, confessionnelles, etc.)","Number","2020","15240"
"Nombre d'enseignants","Primaire","Autres (Privés, confessionnelles, etc.)","Number","2021","15811"
"Nombre d'enseignants","Primaire","Autres (Privés, confessionnelles, etc.)","Number","2022","15807"
"Nombre d'enseignants","Collège","Total","Number","2013","9934"
"Nombre d'enseignants","Collège","Total","Number","2014","11271"
"Nombre d'enseignants","Collège","Total","Number","2015","12652"
"Nombre d'enseignants","Collège","Total","Number","2016","12611"
"Nombre d'enseignants","Collège","Total","Number","2017","16041"
"Nombre d'enseignants","Collège","Total","Number","2018","15736"
"Nombre d'enseignants","Collège","Total","Number","2019","15818"
"Nombre d'enseignants","Collège","Total","Number","2020","18365"
"Nombre d'enseignants","Collège","Total","Number","2021","19618"
