"indicateurs","niveau","secteur","Unit","Date","Value"
"Nombre d'enseignants","Collège","Total","Number","2022","20132"
"Nombre d'enseignants","Collège","Public","Number","2013","3158"
"Nombre d'enseignants","Collège","Public","Number","2014","6796"
"Nombre d'enseignants","Collège","Public","Number","2015","7215"
"Nombre d'enseignants","Collège","Public","Number","2016","7381"
"Nombre d'enseignants","Collège","Public","Number","2017","8049"
"Nombre d'enseignants","Collège","Public","Number","2018","8248"
"Nombre d'enseignants","Collège","Public","Number","2019","8400"
"Nombre d'enseignants","Collège","Public","Number","2020","9163"
"Nombre d'enseignants","Collège","Public","Number","2021","10062"
"Nombre d'enseignants","Collège","Public","Number","2022","10268"
"Nombre d'enseignants","Collège","Autres (Privés, confessionnelles, etc.)","Number","2013","6776"
"Nombre d'enseignants","Collège","Autres (Privés, confessionnelles, etc.)","Number","2014","4475"
"Nombre d'enseignants","Collège","Autres (Privés, confessionnelles, etc.)","Number","2015","5437"
"Nombre d'enseignants","Collège","Autres (Privés, confessionnelles, etc.)","Number","2016","5230"
"Nombre d'enseignants","Collège","Autres (Privés, confessionnelles, etc.)","Number","2017","7992"
"Nombre d'enseignants","Collège","Autres (Privés, confessionnelles, etc.)","Number","2018","7488"
"Nombre d'enseignants","Collège","Autres (Privés, confessionnelles, etc.)","Number","2019","7418"
"Nombre d'enseignants","Collège","Autres (Privés, confessionnelles, etc.)","Number","2020","9202"
"Nombre d'enseignants","Collège","Autres (Privés, confessionnelles, etc.)","Number","2021","9556"
"Nombre d'enseignants","Collège","Autres (Privés, confessionnelles, etc.)","Number","2022","9864"
"Nombre d'enseignants","Lycée","Total","Number","2013","4384"
"Nombre d'enseignants","Lycée","Total","Number","2014","4295"
"Nombre d'enseignants","Lycée","Total","Number","2015","4827"
"Nombre d'enseignants","Lycée","Total","Number","2016","4950"
"Nombre d'enseignants","Lycée","Total","Number","2017","5714"
"Nombre d'enseignants","Lycée","Total","Number","2018","5836"
"Nombre d'enseignants","Lycée","Total","Number","2019","5973"
"Nombre d'enseignants","Lycée","Total","Number","2020","7213"
"Nombre d'enseignants","Lycée","Total","Number","2021","7854"
"Nombre d'enseignants","Lycée","Total","Number","2022","7796"
"Nombre d'enseignants","Lycée","Public","Number","2013","2607"
"Nombre d'enseignants","Lycée","Public","Number","2014","3085"
"Nombre d'enseignants","Lycée","Public","Number","2015","3085"
"Nombre d'enseignants","Lycée","Public","Number","2016","3191"
"Nombre d'enseignants","Lycée","Public","Number","2017","3471"
"Nombre d'enseignants","Lycée","Public","Number","2018","3414"
"Nombre d'enseignants","Lycée","Public","Number","2019","3514"
"Nombre d'enseignants","Lycée","Public","Number","2020","3768"
"Nombre d'enseignants","Lycée","Public","Number","2021","4098"
"Nombre d'enseignants","Lycée","Public","Number","2022","4003"
"Nombre d'enseignants","Lycée","Autres (Privés, confessionnelles, etc.)","Number","2013","1777"
"Nombre d'enseignants","Lycée","Autres (Privés, confessionnelles, etc.)","Number","2014","1210"
"Nombre d'enseignants","Lycée","Autres (Privés, confessionnelles, etc.)","Number","2015","1742"
"Nombre d'enseignants","Lycée","Autres (Privés, confessionnelles, etc.)","Number","2016","1759"
"Nombre d'enseignants","Lycée","Autres (Privés, confessionnelles, etc.)","Number","2017","2243"
"Nombre d'enseignants","Lycée","Autres (Privés, confessionnelles, etc.)","Number","2018","2422"
"Nombre d'enseignants","Lycée","Autres (Privés, confessionnelles, etc.)","Number","2019","2459"
"Nombre d'enseignants","Lycée","Autres (Privés, confessionnelles, etc.)","Number","2020","3445"
"Nombre d'enseignants","Lycée","Autres (Privés, confessionnelles, etc.)","Number","2021","3756"
"Nombre d'enseignants","Lycée","Autres (Privés, confessionnelles, etc.)","Number","2022","3793"
"Dépenses annuelles d'éducation","Total","Total","Number","2013","108240000000"
"Dépenses annuelles d'éducation","Total","Total","Number","2014","122030000000"
"Dépenses annuelles d'éducation","Total","Total","Number","2015","126270000000"
"Dépenses annuelles d'éducation","Total","Total","Number","2016","139621990788"
"Dépenses annuelles d'éducation","Total","Total","Number","2017","144447591541"
"Dépenses annuelles d'éducation","Total","Total","Number","2018","157746181760"
"Dépenses annuelles d'éducation","Total","Total","Number","2019","172314294000"
"Dépenses annuelles d'éducation","Total","Total","Number","2020","174168929000"
"Dépenses annuelles d'éducation","Total","Total","Number","2021","195697679000"
"Dépenses annuelles d'éducation","Total","Total","Number","2022","195540000000"
"Part du Budget alloué à l'éducation (%)","Total","Total","percentage","2013","13.76"
"Part du Budget alloué à l'éducation (%)","Total","Total","percentage","2014","14.7"
"Part du Budget alloué à l'éducation (%)","Total","Total","percentage","2015","15.3"
"Part du Budget alloué à l'éducation (%)","Total","Total","percentage","2016","15.5553812237349"
"Part du Budget alloué à l'éducation (%)","Total","Total","percentage","2017","17.1211349730941"
"Part du Budget alloué à l'éducation (%)","Total","Total","percentage","2018","17.0778271671232"
"Part du Budget alloué à l'éducation (%)","Total","Total","percentage","2019","19.1854694650114"
"Part du Budget alloué à l'éducation (%)","Total","Total","percentage","2020","18.1597620399882"
"Part du Budget alloué à l'éducation (%)","Total","Total","percentage","2021","19.3700014336545"
"Part du Budget alloué à l'éducation (%)","Total","Total","percentage","2022","14.7025465284281"
"Taux d'achèvement ou de diplomation","Primaire","Total","percentage","2013","77.7"
"Taux d'achèvement ou de diplomation","Primaire","Total","percentage","2014","83.6"
"Taux d'achèvement ou de diplomation","Primaire","Total","percentage","2015","85.2"
"Taux d'achèvement ou de diplomation","Primaire","Total","percentage","2016","94.8"
"Taux d'achèvement ou de diplomation","Primaire","Total","percentage","2017","93.6"
"Taux d'achèvement ou de diplomation","Primaire","Total","percentage","2018","91.4"
"Taux d'achèvement ou de diplomation","Primaire","Total","percentage","2019","86.5"
"Taux d'achèvement ou de diplomation","Primaire","Total","percentage","2020","87"
"Taux d'achèvement ou de diplomation","Primaire","Total","percentage","2021","88.6"
"Taux d'achèvement ou de diplomation","Primaire","Total","percentage","2022","88.7"
"Taux d'achèvement ou de diplomation","Collège","Total","percentage","2013","36.6"
"Taux d'achèvement ou de diplomation","Collège","Total","percentage","2014","36.6"
"Taux d'achèvement ou de diplomation","Collège","Total","percentage","2015","41.6"
"Taux d'achèvement ou de diplomation","Collège","Total","percentage","2016","42.8"
"Taux d'achèvement ou de diplomation","Collège","Total","percentage","2017","50"
"Taux d'achèvement ou de diplomation","Collège","Total","percentage","2018","48.8"
"Taux d'achèvement ou de diplomation","Collège","Total","percentage","2019","49.8"
"Taux d'achèvement ou de diplomation","Collège","Total","percentage","2020","51.7"
"Taux d'achèvement ou de diplomation","Collège","Total","percentage","2021","56.9"
"Taux d'achèvement ou de diplomation","Collège","Total","percentage","2022","62.7"
"Taux d'achèvement ou de diplomation","Lycée","Total","percentage","2013","16.3"
"Taux d'achèvement ou de diplomation","Lycée","Total","percentage","2014","20.2"
"Taux d'achèvement ou de diplomation","Lycée","Total","percentage","2015","17"
"Taux d'achèvement ou de diplomation","Lycée","Total","percentage","2016","22.5"
"Taux d'achèvement ou de diplomation","Lycée","Total","percentage","2017","15.9"
"Taux d'achèvement ou de diplomation","Lycée","Total","percentage","2018","16"
"Taux d'achèvement ou de diplomation","Lycée","Total","percentage","2019","27.9"
"Taux d'achèvement ou de diplomation","Lycée","Total","percentage","2020","22.9"
"Taux d'achèvement ou de diplomation","Lycée","Total","percentage","2021","28.9"
"Taux d'achèvement ou de diplomation","Lycée","Total","percentage","2022","27.2"
"résultats de l'examen de compétence","Primaire","Total","percentage","2013","84.5"
"résultats de l'examen de compétence","Primaire","Total","percentage","2014","82.2"
"résultats de l'examen de compétence","Primaire","Total","percentage","2015","84.26"
"résultats de l'examen de compétence","Primaire","Total","percentage","2016","81.1"
"résultats de l'examen de compétence","Primaire","Total","percentage","2017","80.61"
"résultats de l'examen de compétence","Primaire","Total","percentage","2018","79.92"
"résultats de l'examen de compétence","Primaire","Total","percentage","2019","78.007"
"résultats de l'examen de compétence","Primaire","Total","percentage","2020","78.3"
"résultats de l'examen de compétence","Primaire","Total","percentage","2021","85.32"
"résultats de l'examen de compétence","Primaire","Total","percentage","2022","81.77"
"résultats de l'examen de compétence","Collège","Total","percentage","2013","59.9"
"résultats de l'examen de compétence","Collège","Total","percentage","2014","63.2"
"résultats de l'examen de compétence","Collège","Total","percentage","2015","65.4"
"résultats de l'examen de compétence","Collège","Total","percentage","2016","61.96"
"résultats de l'examen de compétence","Collège","Total","percentage","2017","65.59"
"résultats de l'examen de compétence","Collège","Total","percentage","2018","64.96"
"résultats de l'examen de compétence","Collège","Total","percentage","2019","56.23"
"résultats de l'examen de compétence","Collège","Total","percentage","2020","65.52"
"résultats de l'examen de compétence","Collège","Total","percentage","2021","65.86"
"résultats de l'examen de compétence","Collège","Total","percentage","2022","64.29"
"résultats de l'examen de compétence","Lycée","Total","percentage","2013","52.2"
"résultats de l'examen de compétence","Lycée","Total","percentage","2014","58.32"
"résultats de l'examen de compétence","Lycée","Total","percentage","2015","60.88"
"résultats de l'examen de compétence","Lycée","Total","percentage","2016","79.07"
"résultats de l'examen de compétence","Lycée","Total","percentage","2017","63.47"
"résultats de l'examen de compétence","Lycée","Total","percentage","2018","53.29"
"résultats de l'examen de compétence","Lycée","Total","percentage","2019","65.92"
"résultats de l'examen de compétence","Lycée","Total","percentage","2020","59.38"
"résultats de l'examen de compétence","Lycée","Total","percentage","2021","56.05"
"résultats de l'examen de compétence","Lycée","Total","percentage","2022","58.03"
"Taux de scolarisation","Jardins d'enfants","Total","percentage","2013","15.8"
"Taux de scolarisation","Jardins d'enfants","Total","percentage","2014","16.5"
"Taux de scolarisation","Jardins d'enfants","Total","percentage","2015","19.06"
"Taux de scolarisation","Jardins d'enfants","Total","percentage","2016","35.3"
"Taux de scolarisation","Jardins d'enfants","Total","percentage","2017","37.2"
"Taux de scolarisation","Jardins d'enfants","Total","percentage","2018","38.1"
"Taux de scolarisation","Jardins d'enfants","Total","percentage","2019","37.3"
"Taux de scolarisation","Jardins d'enfants","Total","percentage","2020","43.67"
"Taux de scolarisation","Jardins d'enfants","Total","percentage","2021","42.18"
"Taux de scolarisation","Jardins d'enfants","Total","percentage","2022","45.45"
"Taux de scolarisation","Primaire","Total","percentage","2013","114.5"
"Taux de scolarisation","Primaire","Total","percentage","2014","127.1"
"Taux de scolarisation","Primaire","Total","percentage","2015","126.9"
"Taux de scolarisation","Primaire","Total","percentage","2016","150.3"
"Taux de scolarisation","Primaire","Total","percentage","2017","149.6"
"Taux de scolarisation","Primaire","Total","percentage","2018","126.76"
"Taux de scolarisation","Primaire","Total","percentage","2019","122.83"
"Taux de scolarisation","Primaire","Total","percentage","2020","123.26"
"Taux de scolarisation","Primaire","Total","percentage","2021","119.51"
"Taux de scolarisation","Primaire","Total","percentage","2022","115.37"
"Taux de scolarisation","Collège","Total","percentage","2013","64.7"
"Taux de scolarisation","Collège","Total","percentage","2014","61.8"
"Taux de scolarisation","Collège","Total","percentage","2015","68.07"
"Taux de scolarisation","Collège","Total","percentage","2016","69.3"
"Taux de scolarisation","Collège","Total","percentage","2017","77.5"
"Taux de scolarisation","Collège","Total","percentage","2018","77.7"
"Taux de scolarisation","Collège","Total","percentage","2019","44.9"
"Taux de scolarisation","Collège","Total","percentage","2020","77.56"
"Taux de scolarisation","Collège","Total","percentage","2021","76.63"
"Taux de scolarisation","Collège","Total","percentage","2022","77.08"
"Taux de scolarisation","Lycée","Total","percentage","2013","35"
"Taux de scolarisation","Lycée","Total","percentage","2014","28.6"
"Taux de scolarisation","Lycée","Total","percentage","2015","18.5"
"Taux de scolarisation","Lycée","Total","percentage","2016","27.95"
"Taux de scolarisation","Lycée","Total","percentage","2017","30.5"
"Taux de scolarisation","Lycée","Total","percentage","2018","31.6"
"Taux de scolarisation","Lycée","Total","percentage","2019","32.8"
"Taux de scolarisation","Lycée","Total","percentage","2020","35.44"
"Taux de scolarisation","Lycée","Total","percentage","2021","35.24"
"Taux de scolarisation","Lycée","Total","percentage","2022","34.52"
"Taux d'achèvement ou de diplomation","Primaire","Total","percentage","2013","77.7"
"Taux d'achèvement ou de diplomation","Primaire","Total","percentage","2014","83.6"
"Taux d'achèvement ou de diplomation","Primaire","Total","percentage","2015","85.2"
"Taux d'achèvement ou de diplomation","Primaire","Total","percentage","2016","94.8"
"Taux d'achèvement ou de diplomation","Primaire","Total","percentage","2017","93.6"
"Taux d'achèvement ou de diplomation","Primaire","Total","percentage","2018","91.4"
"Taux d'achèvement ou de diplomation","Primaire","Total","percentage","2019","86.5"
"Taux d'achèvement ou de diplomation","Primaire","Total","percentage","2020","87"
"Taux d'achèvement ou de diplomation","Primaire","Total","percentage","2021","88.6"
"Taux d'achèvement ou de diplomation","Primaire","Total","percentage","2022","88.7"
"Taux d'achèvement ou de diplomation","Collège","Total","percentage","2013","36.6"
"Taux d'achèvement ou de diplomation","Collège","Total","percentage","2014","36.6"
"Taux d'achèvement ou de diplomation","Collège","Total","percentage","2015","41.6"
"Taux d'achèvement ou de diplomation","Collège","Total","percentage","2016","42.8"
"Taux d'achèvement ou de diplomation","Collège","Total","percentage","2017","50"
"Taux d'achèvement ou de diplomation","Collège","Total","percentage","2018","48.8"
"Taux d'achèvement ou de diplomation","Collège","Total","percentage","2019","49.8"
"Taux d'achèvement ou de diplomation","Collège","Total","percentage","2020","51.7"
"Taux d'achèvement ou de diplomation","Collège","Total","percentage","2021","56.9"
"Taux d'achèvement ou de diplomation","Collège","Total","percentage","2022","62.7"
"Taux d'achèvement ou de diplomation","Lycée","Total","percentage","2013","16.3"
"Taux d'achèvement ou de diplomation","Lycée","Total","percentage","2014","20.2"
"Taux d'achèvement ou de diplomation","Lycée","Total","percentage","2015","17"
"Taux d'achèvement ou de diplomation","Lycée","Total","percentage","2016","22.5"
"Taux d'achèvement ou de diplomation","Lycée","Total","percentage","2017","15.9"
"Taux d'achèvement ou de diplomation","Lycée","Total","percentage","2018","16"
"Taux d'achèvement ou de diplomation","Lycée","Total","percentage","2019","27.9"
"Taux d'achèvement ou de diplomation","Lycée","Total","percentage","2020","22.9"
"Taux d'achèvement ou de diplomation","Lycée","Total","percentage","2021","28.9"
"Taux d'achèvement ou de diplomation","Lycée","Total","percentage","2022","27.2"
"Résultats de l'examen de compétence","Primaire","Total","percentage","2013","84.5"
"Résultats de l'examen de compétence","Primaire","Total","percentage","2014","82.2"
"Résultats de l'examen de compétence","Primaire","Total","percentage","2015","84.26"
"Résultats de l'examen de compétence","Primaire","Total","percentage","2016","81.1"
"Résultats de l'examen de compétence","Primaire","Total","percentage","2017","80.61"
"Résultats de l'examen de compétence","Primaire","Total","percentage","2018","79.92"
"Résultats de l'examen de compétence","Primaire","Total","percentage","2019","78.007"
"Résultats de l'examen de compétence","Primaire","Total","percentage","2020","78.3"
"Résultats de l'examen de compétence","Primaire","Total","percentage","2021","85.32"
"Résultats de l'examen de compétence","Primaire","Total","percentage","2022","81.77"
"Résultats de l'examen de compétence","Collège","Total","percentage","2013","59.9"
"Résultats de l'examen de compétence","Collège","Total","percentage","2014","63.2"
"Résultats de l'examen de compétence","Collège","Total","percentage","2015","65.4"
"Résultats de l'examen de compétence","Collège","Total","percentage","2016","61.96"
"Résultats de l'examen de compétence","Collège","Total","percentage","2017","65.59"
"Résultats de l'examen de compétence","Collège","Total","percentage","2018","64.96"
"Résultats de l'examen de compétence","Collège","Total","percentage","2019","56.23"
"Résultats de l'examen de compétence","Collège","Total","percentage","2020","65.52"
"Résultats de l'examen de compétence","Collège","Total","percentage","2021","65.86"
"Résultats de l'examen de compétence","Collège","Total","percentage","2022","64.29"
"Résultats de l'examen de compétence","Lycée","Total","percentage","2013","52.2"
"Résultats de l'examen de compétence","Lycée","Total","percentage","2014","58.32"
"Résultats de l'examen de compétence","Lycée","Total","percentage","2015","60.88"
"Résultats de l'examen de compétence","Lycée","Total","percentage","2016","79.07"
"Résultats de l'examen de compétence","Lycée","Total","percentage","2017","63.47"
"Résultats de l'examen de compétence","Lycée","Total","percentage","2018","53.29"
"Résultats de l'examen de compétence","Lycée","Total","percentage","2019","65.92"
"Résultats de l'examen de compétence","Lycée","Total","percentage","2020","59.38"
"Résultats de l'examen de compétence","Lycée","Total","percentage","2021","56.05"
"Résultats de l'examen de compétence","Lycée","Total","percentage","2022","58.03"
"Taux d'analphabétisme des adultes (%)","Total","Total","percentage","2017","39.6"
