"indicateur","région","sexe","Unit","Date","Value"
"Taux de Promotion au primaire par région  (%)","TOGO","Total","%","2014","77.4"
"Taux de Promotion au primaire par région  (%)","TOGO","Total","%","2015","80"
"Taux de Promotion au primaire par région  (%)","TOGO","Total","%","2016","84.5"
"Taux de Promotion au primaire par région  (%)","TOGO","Total","%","2017","83.5"
"Taux de Promotion au primaire par région  (%)","TOGO","Total","%","2018","83.6"
"Taux de Promotion au primaire par région  (%)","TOGO","Total","%","2019","83.4"
"Taux de Promotion au primaire par région  (%)","TOGO","Masculin","%","2014","77.7"
"Taux de Promotion au primaire par région  (%)","TOGO","Masculin","%","2015","80.3"
"Taux de Promotion au primaire par région  (%)","TOGO","Masculin","%","2016","85"
"Taux de Promotion au primaire par région  (%)","TOGO","Masculin","%","2017","83.7"
"Taux de Promotion au primaire par région  (%)","TOGO","Masculin","%","2018","83.5"
"Taux de Promotion au primaire par région  (%)","TOGO","Masculin","%","2019","83.3"
"Taux de Promotion au primaire par région  (%)","TOGO","Féminin","%","2014","77.1"
"Taux de Promotion au primaire par région  (%)","TOGO","Féminin","%","2015","79.6"
"Taux de Promotion au primaire par région  (%)","TOGO","Féminin","%","2016","83.9"
"Taux de Promotion au primaire par région  (%)","TOGO","Féminin","%","2017","83.3"
"Taux de Promotion au primaire par région  (%)","TOGO","Féminin","%","2018","83.7"
"Taux de Promotion au primaire par région  (%)","TOGO","Féminin","%","2019","83.4"
"Taux de Promotion au primaire par région  (%)","Lomé-Golfe","Total","%","2014","80.8"
"Taux de Promotion au primaire par région  (%)","Lomé-Golfe","Total","%","2015","83.6"
"Taux de Promotion au primaire par région  (%)","Lomé-Golfe","Total","%","2016","92.1"
"Taux de Promotion au primaire par région  (%)","Lomé-Golfe","Total","%","2017","91.8"
"Taux de Promotion au primaire par région  (%)","Lomé-Golfe","Total","%","2018","89.3"
"Taux de Promotion au primaire par région  (%)","Lomé-Golfe","Total","%","2019","90.2"
"Taux de Promotion au primaire par région  (%)","Lomé-Golfe","Masculin","%","2014","80.8"
"Taux de Promotion au primaire par région  (%)","Lomé-Golfe","Masculin","%","2015","83.2"
"Taux de Promotion au primaire par région  (%)","Lomé-Golfe","Masculin","%","2016","92.9"
"Taux de Promotion au primaire par région  (%)","Lomé-Golfe","Masculin","%","2017","91.6"
"Taux de Promotion au primaire par région  (%)","Lomé-Golfe","Masculin","%","2018","89"
"Taux de Promotion au primaire par région  (%)","Lomé-Golfe","Masculin","%","2019","89.6"
"Taux de Promotion au primaire par région  (%)","Lomé-Golfe","Féminin","%","2014","80.9"
"Taux de Promotion au primaire par région  (%)","Lomé-Golfe","Féminin","%","2015","83.9"
"Taux de Promotion au primaire par région  (%)","Lomé-Golfe","Féminin","%","2016","91.2"
"Taux de Promotion au primaire par région  (%)","Lomé-Golfe","Féminin","%","2017","91.9"
"Taux de Promotion au primaire par région  (%)","Lomé-Golfe","Féminin","%","2018","89.6"
"Taux de Promotion au primaire par région  (%)","Lomé-Golfe","Féminin","%","2019","90.9"
"Taux de Promotion au primaire par région  (%)","Maritime","Total","%","2014","75"
"Taux de Promotion au primaire par région  (%)","Maritime","Total","%","2015","77.4"
"Taux de Promotion au primaire par région  (%)","Maritime","Total","%","2016","80.1"
"Taux de Promotion au primaire par région  (%)","Maritime","Total","%","2017","81.8"
"Taux de Promotion au primaire par région  (%)","Maritime","Total","%","2018","84.8"
"Taux de Promotion au primaire par région  (%)","Maritime","Total","%","2019","83.9"
"Taux de Promotion au primaire par région  (%)","Maritime","Masculin","%","2014","75.3"
"Taux de Promotion au primaire par région  (%)","Maritime","Masculin","%","2015","78"
"Taux de Promotion au primaire par région  (%)","Maritime","Masculin","%","2016","80.3"
"Taux de Promotion au primaire par région  (%)","Maritime","Masculin","%","2017","82.3"
"Taux de Promotion au primaire par région  (%)","Maritime","Masculin","%","2018","84.8"
"Taux de Promotion au primaire par région  (%)","Maritime","Masculin","%","2019","83.8"
"Taux de Promotion au primaire par région  (%)","Maritime","Féminin","%","2014","74.6"
"Taux de Promotion au primaire par région  (%)","Maritime","Féminin","%","2015","76.9"
"Taux de Promotion au primaire par région  (%)","Maritime","Féminin","%","2016","79.8"
"Taux de Promotion au primaire par région  (%)","Maritime","Féminin","%","2017","81.3"
"Taux de Promotion au primaire par région  (%)","Maritime","Féminin","%","2018","84.9"
"Taux de Promotion au primaire par région  (%)","Maritime","Féminin","%","2019","84.1"
"Taux de Promotion au primaire par région  (%)","Plateaux","Total","%","2014","70.6"
"Taux de Promotion au primaire par région  (%)","Plateaux","Total","%","2015","72.8"
"Taux de Promotion au primaire par région  (%)","Plateaux","Total","%","2016","83.8"
"Taux de Promotion au primaire par région  (%)","Plateaux","Total","%","2017","80.1"
"Taux de Promotion au primaire par région  (%)","Plateaux","Total","%","2018","81"
"Taux de Promotion au primaire par région  (%)","Plateaux","Total","%","2019","80.8"
"Taux de Promotion au primaire par région  (%)","Plateaux","Masculin","%","2014","70.7"
"Taux de Promotion au primaire par région  (%)","Plateaux","Masculin","%","2015","73.5"
"Taux de Promotion au primaire par région  (%)","Plateaux","Masculin","%","2016","84.9"
"Taux de Promotion au primaire par région  (%)","Plateaux","Masculin","%","2017","80.4"
"Taux de Promotion au primaire par région  (%)","Plateaux","Masculin","%","2018","81.1"
"Taux de Promotion au primaire par région  (%)","Plateaux","Masculin","%","2019","81.2"
"Taux de Promotion au primaire par région  (%)","Plateaux","Féminin","%","2014","70.4"
"Taux de Promotion au primaire par région  (%)","Plateaux","Féminin","%","2015","72.1"
"Taux de Promotion au primaire par région  (%)","Plateaux","Féminin","%","2016","82.7"
"Taux de Promotion au primaire par région  (%)","Plateaux","Féminin","%","2017","79.8"
"Taux de Promotion au primaire par région  (%)","Plateaux","Féminin","%","2018","81"
"Taux de Promotion au primaire par région  (%)","Plateaux","Féminin","%","2019","80.4"
"Taux de Promotion au primaire par région  (%)","Centrale","Total","%","2014","83"
"Taux de Promotion au primaire par région  (%)","Centrale","Total","%","2015","84.3"
"Taux de Promotion au primaire par région  (%)","Centrale","Total","%","2016","83.4"
"Taux de Promotion au primaire par région  (%)","Centrale","Total","%","2017","83.7"
"Taux de Promotion au primaire par région  (%)","Centrale","Total","%","2018","81.8"
"Taux de Promotion au primaire par région  (%)","Centrale","Total","%","2019","82.5"
"Taux de Promotion au primaire par région  (%)","Centrale","Masculin","%","2014","83.9"
"Taux de Promotion au primaire par région  (%)","Centrale","Masculin","%","2015","84.8"
"Taux de Promotion au primaire par région  (%)","Centrale","Masculin","%","2016","83.9"
"Taux de Promotion au primaire par région  (%)","Centrale","Masculin","%","2017","84.3"
"Taux de Promotion au primaire par région  (%)","Centrale","Masculin","%","2018","81.7"
"Taux de Promotion au primaire par région  (%)","Centrale","Masculin","%","2019","82.4"
"Taux de Promotion au primaire par région  (%)","Centrale","Féminin","%","2014","82.1"
"Taux de Promotion au primaire par région  (%)","Centrale","Féminin","%","2015","83.8"
"Taux de Promotion au primaire par région  (%)","Centrale","Féminin","%","2016","82.8"
"Taux de Promotion au primaire par région  (%)","Centrale","Féminin","%","2017","83"
"Taux de Promotion au primaire par région  (%)","Centrale","Féminin","%","2018","81.9"
"Taux de Promotion au primaire par région  (%)","Centrale","Féminin","%","2019","82.6"
"Taux de Promotion au primaire par région  (%)","Kara","Total","%","2014","83.9"
"Taux de Promotion au primaire par région  (%)","Kara","Total","%","2015","82.4"
"Taux de Promotion au primaire par région  (%)","Kara","Total","%","2016","83.7"
"Taux de Promotion au primaire par région  (%)","Kara","Total","%","2017","83.8"
"Taux de Promotion au primaire par région  (%)","Kara","Total","%","2018","80.8"
"Taux de Promotion au primaire par région  (%)","Kara","Total","%","2019","80.3"
"Taux de Promotion au primaire par région  (%)","Kara","Masculin","%","2014","84.6"
"Taux de Promotion au primaire par région  (%)","Kara","Masculin","%","2015","83"
"Taux de Promotion au primaire par région  (%)","Kara","Masculin","%","2016","84.1"
"Taux de Promotion au primaire par région  (%)","Kara","Masculin","%","2017","84.2"
"Taux de Promotion au primaire par région  (%)","Kara","Masculin","%","2018","81.2"
"Taux de Promotion au primaire par région  (%)","Kara","Masculin","%","2019","80.8"
"Taux de Promotion au primaire par région  (%)","Kara","Féminin","%","2014","83.2"
"Taux de Promotion au primaire par région  (%)","Kara","Féminin","%","2015","81.7"
"Taux de Promotion au primaire par région  (%)","Kara","Féminin","%","2016","83.2"
"Taux de Promotion au primaire par région  (%)","Kara","Féminin","%","2017","83.3"
"Taux de Promotion au primaire par région  (%)","Kara","Féminin","%","2018","80.4"
"Taux de Promotion au primaire par région  (%)","Kara","Féminin","%","2019","79.7"
"Taux de Promotion au primaire par région  (%)","Savanes","Total","%","2014","78.1"
"Taux de Promotion au primaire par région  (%)","Savanes","Total","%","2015","85"
"Taux de Promotion au primaire par région  (%)","Savanes","Total","%","2016","84"
"Taux de Promotion au primaire par région  (%)","Savanes","Total","%","2017","79.2"
"Taux de Promotion au primaire par région  (%)","Savanes","Total","%","2018","80.9"
"Taux de Promotion au primaire par région  (%)","Savanes","Total","%","2019","79.1"
"Taux de Promotion au primaire par région  (%)","Savanes","Masculin","%","2014","78.8"
"Taux de Promotion au primaire par région  (%)","Savanes","Masculin","%","2015","85.1"
"Taux de Promotion au primaire par région  (%)","Savanes","Masculin","%","2016","84"
"Taux de Promotion au primaire par région  (%)","Savanes","Masculin","%","2017","79.7"
"Taux de Promotion au primaire par région  (%)","Savanes","Masculin","%","2018","81"
"Taux de Promotion au primaire par région  (%)","Savanes","Masculin","%","2019","79.3"
"Taux de Promotion au primaire par région  (%)","Savanes","Féminin","%","2014","77.4"
"Taux de Promotion au primaire par région  (%)","Savanes","Féminin","%","2015","84.9"
"Taux de Promotion au primaire par région  (%)","Savanes","Féminin","%","2016","83.9"
"Taux de Promotion au primaire par région  (%)","Savanes","Féminin","%","2017","78.5"
"Taux de Promotion au primaire par région  (%)","Savanes","Féminin","%","2018","80.8"
"Taux de Promotion au primaire par région  (%)","Savanes","Féminin","%","2019","78.9"
