"indicateur","secteur","type-salle","region","sexe","Unit","Date","Value"
"Nombre Etablissements","Collège","Total","Togo","Total","","2015","1472"
"Nombre Etablissements","Collège","Total","Golfe Lomé","Total","","2015","372"
"Nombre Etablissements","Collège","Total","Maritime","Total","","2015","292"
"Nombre Etablissements","Collège","Total","Plateaux","Total","","2015","320"
"Nombre Etablissements","Collège","Total","Centrale","Total","","2015","158"
"Nombre Etablissements","Collège","Total","Kara","Total","","2015","180"
"Nombre Etablissements","Collège","Total","Savanes","Total","","2015","150"
"Nombre Etablissements","Lycée","Total","Togo","Total","","2015","360"
"Nombre Etablissements","Lycée","Total","Golfe Lomé","Total","","2015","94"
"Nombre Etablissements","Lycée","Total","Maritime","Total","","2015","52"
"Nombre Etablissements","Lycée","Total","Plateaux","Total","","2015","68"
"Nombre Etablissements","Lycée","Total","Centrale","Total","","2015","48"
"Nombre Etablissements","Lycée","Total","Kara","Total","","2015","53"
"Nombre Etablissements","Lycée","Total","Savanes","Total","","2015","45"
"Nombre de salles de classe","Collège","Dur","Togo","Total","","2015","6551"
"Nombre de salles de classe","Collège","Dur","Golfe Lomé","Total","","2015","2055"
"Nombre de salles de classe","Collège","Dur","Maritime","Total","","2015","1230"
"Nombre de salles de classe","Collège","Dur","Plateaux","Total","","2015","1067"
"Nombre de salles de classe","Collège","Dur","Centrale","Total","","2015","685"
"Nombre de salles de classe","Collège","Dur","Kara","Total","","2015","852"
"Nombre de salles de classe","Collège","Dur","Savanes","Total","","2015","662"
"Nombre de salles de classe","Collège","Banco","Togo","Total","","2015","352"
"Nombre de salles de classe","Collège","Banco","Golfe Lomé","Total","","2015","48"
"Nombre de salles de classe","Collège","Banco","Maritime","Total","","2015","59"
"Nombre de salles de classe","Collège","Banco","Plateaux","Total","","2015","104"
"Nombre de salles de classe","Collège","Banco","Centrale","Total","","2015","58"
"Nombre de salles de classe","Collège","Banco","Kara","Total","","2015","33"
"Nombre de salles de classe","Collège","Banco","Savanes","Total","","2015","50"
"Nombre de salles de classe","Collège","Autres","Togo","Total","","2015","1139"
"Nombre de salles de classe","Collège","Autres","Golfe Lomé","Total","","2015","73"
"Nombre de salles de classe","Collège","Autres","Maritime","Total","","2015","231"
"Nombre de salles de classe","Collège","Autres","Plateaux","Total","","2015","457"
"Nombre de salles de classe","Collège","Autres","Centrale","Total","","2015","144"
"Nombre de salles de classe","Collège","Autres","Kara","Total","","2015","86"
"Nombre de salles de classe","Collège","Autres","Savanes","Total","","2015","148"
"Nombre de salles de classe","Collège","Total","Togo","Total","","2015","8042"
"Nombre de salles de classe","Collège","Total","Golfe Lomé","Total","","2015","2176"
"Nombre de salles de classe","Collège","Total","Maritime","Total","","2015","1520"
"Nombre de salles de classe","Collège","Total","Plateaux","Total","","2015","1628"
"Nombre de salles de classe","Collège","Total","Centrale","Total","","2015","887"
"Nombre de salles de classe","Collège","Total","Kara","Total","","2015","971"
"Nombre de salles de classe","Collège","Total","Savanes","Total","","2015","860"
"Nombre de salles de classe","Lycée","Dur","Togo","Total","","2015","2360"
"Nombre de salles de classe","Lycée","Dur","Golfe Lomé","Total","","2015","749"
"Nombre de salles de classe","Lycée","Dur","Maritime","Total","","2015","325"
"Nombre de salles de classe","Lycée","Dur","Plateaux","Total","","2015","402"
"Nombre de salles de classe","Lycée","Dur","Centrale","Total","","2015","301"
"Nombre de salles de classe","Lycée","Dur","Kara","Total","","2015","346"
"Nombre de salles de classe","Lycée","Dur","Savanes","Total","","2015","237"
"Nombre de salles de classe","Lycée","Banco","Togo","Total","","2015","64"
"Nombre de salles de classe","Lycée","Banco","Golfe Lomé","Total","","2015","3"
"Nombre de salles de classe","Lycée","Banco","Maritime","Total","","2015","8"
"Nombre de salles de classe","Lycée","Banco","Plateaux","Total","","2015","20"
"Nombre de salles de classe","Lycée","Banco","Centrale","Total","","2015","10"
"Nombre de salles de classe","Lycée","Banco","Kara","Total","","2015","10"
"Nombre de salles de classe","Lycée","Banco","Savanes","Total","","2015","13"
"Nombre de salles de classe","Lycée","Autres","Togo","Total","","2015","242"
"Nombre de salles de classe","Lycée","Autres","Golfe Lomé","Total","","2015","11"
"Nombre de salles de classe","Lycée","Autres","Maritime","Total","","2015","25"
"Nombre de salles de classe","Lycée","Autres","Plateaux","Total","","2015","102"
"Nombre de salles de classe","Lycée","Autres","Centrale","Total","","2015","52"
"Nombre de salles de classe","Lycée","Autres","Kara","Total","","2015","23"
"Nombre de salles de classe","Lycée","Autres","Savanes","Total","","2015","29"
"Nombre de salles de classe","Lycée","Total","Togo","Total","","2015","2666"
"Nombre de salles de classe","Lycée","Total","Golfe Lomé","Total","","2015","763"
"Nombre de salles de classe","Lycée","Total","Maritime","Total","","2015","358"
"Nombre de salles de classe","Lycée","Total","Plateaux","Total","","2015","524"
"Nombre de salles de classe","Lycée","Total","Centrale","Total","","2015","363"
"Nombre de salles de classe","Lycée","Total","Kara","Total","","2015","379"
"Nombre de salles de classe","Lycée","Total","Savanes","Total","","2015","279"
"Nombre Elèves","Collège","Total","Togo","Masculin","","2015","257820"
"Nombre Elèves","Collège","Total","Togo","Féminin","","2015","191075"
"Nombre Elèves","Collège","Total","Togo","Total","","2015","448895"
"Nombre Elèves","Collège","Total","Golfe Lomé","Masculin","","2015","52230"
"Nombre Elèves","Collège","Total","Golfe Lomé","Féminin","","2015","54001"
"Nombre Elèves","Collège","Total","Golfe Lomé","Total","","2015","106231"
"Nombre Elèves","Collège","Total","Maritime","Masculin","","2015","41814"
"Nombre Elèves","Collège","Total","Maritime","Féminin","","2015","29720"
"Nombre Elèves","Collège","Total","Maritime","Total","","2015","71534"
"Nombre Elèves","Collège","Total","Plateaux","Masculin","","2015","57347"
"Nombre Elèves","Collège","Total","Plateaux","Féminin","","2015","36944"
"Nombre Elèves","Collège","Total","Plateaux","Total","","2015","94291"
"Nombre Elèves","Collège","Total","Centrale","Masculin","","2015","32956"
"Nombre Elèves","Collège","Total","Centrale","Féminin","","2015","22497"
"Nombre Elèves","Collège","Total","Centrale","Total","","2015","55453"
"Nombre Elèves","Collège","Total","Kara","Masculin","","2015","37638"
"Nombre Elèves","Collège","Total","Kara","Féminin","","2015","24969"
"Nombre Elèves","Collège","Total","Kara","Total","","2015","62607"
"Nombre Elèves","Collège","Total","Savanes","Masculin","","2015","35835"
"Nombre Elèves","Collège","Total","Savanes","Féminin","","2015","22944"
"Nombre Elèves","Collège","Total","Savanes","Total","","2015","58779"
"Nombre Elèves","Lycée","Total","Togo","Masculin","","2015","90864"
"Nombre Elèves","Lycée","Total","Togo","Féminin","","2015","42382"
"Nombre Elèves","Lycée","Total","Togo","Total","","2015","133246"
"Nombre Elèves","Lycée","Total","Golfe Lomé","Masculin","","2015","22559"
"Nombre Elèves","Lycée","Total","Golfe Lomé","Féminin","","2015","14867"
"Nombre Elèves","Lycée","Total","Golfe Lomé","Total","","2015","37426"
"Nombre Elèves","Lycée","Total","Maritime","Masculin","","2015","11348"
"Nombre Elèves","Lycée","Total","Maritime","Féminin","","2015","4698"
"Nombre Elèves","Lycée","Total","Maritime","Total","","2015","16046"
"Nombre Elèves","Lycée","Total","Plateaux","Masculin","","2015","21342"
"Nombre Elèves","Lycée","Total","Plateaux","Féminin","","2015","8142"
"Nombre Elèves","Lycée","Total","Plateaux","Total","","2015","29484"
"Nombre Elèves","Lycée","Total","Centrale","Masculin","","2015","11685"
"Nombre Elèves","Lycée","Total","Centrale","Féminin","","2015","4866"
"Nombre Elèves","Lycée","Total","Centrale","Total","","2015","16551"
"Nombre Elèves","Lycée","Total","Kara","Masculin","","2015","13944"
"Nombre Elèves","Lycée","Total","Kara","Féminin","","2015","6099"
"Nombre Elèves","Lycée","Total","Kara","Total","","2015","20043"
"Nombre Elèves","Lycée","Total","Savanes","Masculin","","2015","9986"
"Nombre Elèves","Lycée","Total","Savanes","Féminin","","2015","3710"
"Nombre Elèves","Lycée","Total","Savanes","Total","","2015","13696"
"Nombre Enseignants","Collège","Total","Togo","Masculin","","2015","11893"
"Nombre Enseignants","Collège","Total","Togo","Féminin","","2015","759"
"Nombre Enseignants","Collège","Total","Togo","Total","","2015","12652"
"Nombre Enseignants","Collège","Total","Golfe Lomé","Masculin","","2015","3362"
"Nombre Enseignants","Collège","Total","Golfe Lomé","Féminin","","2015","304"
"Nombre Enseignants","Collège","Total","Golfe Lomé","Total","","2015","3666"
"Nombre Enseignants","Collège","Total","Maritime","Masculin","","2015","2162"
"Nombre Enseignants","Collège","Total","Maritime","Féminin","","2015","90"
"Nombre Enseignants","Collège","Total","Maritime","Total","","2015","2252"
"Nombre Enseignants","Collège","Total","Plateaux","Masculin","","2015","2333"
"Nombre Enseignants","Collège","Total","Plateaux","Féminin","","2015","129"
"Nombre Enseignants","Collège","Total","Plateaux","Total","","2015","2462"
"Nombre Enseignants","Collège","Total","Centrale","Masculin","","2015","1385"
"Nombre Enseignants","Collège","Total","Centrale","Féminin","","2015","73"
"Nombre Enseignants","Collège","Total","Centrale","Total","","2015","1458"
"Nombre Enseignants","Collège","Total","Kara","Masculin","","2015","1503"
"Nombre Enseignants","Collège","Total","Kara","Féminin","","2015","97"
"Nombre Enseignants","Collège","Total","Kara","Total","","2015","1600"
"Nombre Enseignants","Collège","Total","Savanes","Masculin","","2015","1148"
"Nombre Enseignants","Collège","Total","Savanes","Féminin","","2015","66"
"Nombre Enseignants","Collège","Total","Savanes","Total","","2015","1214"
"Nombre Enseignants","Lycée","Total","Togo","Masculin","","2015","4502"
"Nombre Enseignants","Lycée","Total","Togo","Féminin","","2015","375"
"Nombre Enseignants","Lycée","Total","Togo","Total","","2015","4877"
"Nombre Enseignants","Lycée","Total","Golfe Lomé","Masculin","","2015","1387"
"Nombre Enseignants","Lycée","Total","Golfe Lomé","Féminin","","2015","204"
"Nombre Enseignants","Lycée","Total","Golfe Lomé","Total","","2015","1591"
"Nombre Enseignants","Lycée","Total","Maritime","Masculin","","2015","568"
"Nombre Enseignants","Lycée","Total","Maritime","Féminin","","2015","32"
"Nombre Enseignants","Lycée","Total","Maritime","Total","","2015","600"
"Nombre Enseignants","Lycée","Total","Plateaux","Masculin","","2015","796"
"Nombre Enseignants","Lycée","Total","Plateaux","Féminin","","2015","42"
"Nombre Enseignants","Lycée","Total","Plateaux","Total","","2015","838"
"Nombre Enseignants","Lycée","Total","Centrale","Masculin","","2015","657"
"Nombre Enseignants","Lycée","Total","Centrale","Féminin","","2015","29"
"Nombre Enseignants","Lycée","Total","Centrale","Total","","2015","686"
"Nombre Enseignants","Lycée","Total","Kara","Masculin","","2015","714"
"Nombre Enseignants","Lycée","Total","Kara","Féminin","","2015","50"
"Nombre Enseignants","Lycée","Total","Kara","Total","","2015","764"
"Nombre Enseignants","Lycée","Total","Savanes","Masculin","","2015","380"
"Nombre Enseignants","Lycée","Total","Savanes","Féminin","","2015","18"
"Nombre Enseignants","Lycée","Total","Savanes","Total","","2015","398"
